CountryName,CategoryName,CategoryTotal
Bolivia (Plurinational State of),Child marriage (%)2005–2012*_married by 18,22
Bolivia (Plurinational State of),Birth registration (%)+2005–2012*_total,76
Bolivia (Plurinational State of),Justification of wife beating (%) 2005–2012*_female,16
Bosnia and Herzegovina,Child labour (%)+2005–2012*_total,5
Bosnia and Herzegovina,Child labour (%)+2005–2012*_male,7
Bosnia and Herzegovina,Child labour (%)+2005–2012*_female,4
Bosnia and Herzegovina,Child marriage (%)2005–2012*_married by 15,0
Bosnia and Herzegovina,Child marriage (%)2005–2012*_married by 18,4
Bosnia and Herzegovina,Birth registration (%)+2005–2012*_total,100
Bosnia and Herzegovina,Justification of wife beating (%) 2005–2012*_male,6
Bosnia and Herzegovina,Justification of wife beating (%) 2005–2012*_female,5
Bosnia and Herzegovina,Violent discipline (%)+2005–2012*_total,55
Bosnia and Herzegovina,Violent discipline (%)+2005–2012*_male,60
Bosnia and Herzegovina,Violent discipline (%)+2005–2012*_female,50
Botswana,Child labour (%)+2005–2012*_total,9
Botswana,Child labour (%)+2005–2012*_male,11
Botswana,Child labour (%)+2005–2012*_female,7
Botswana,Birth registration (%)+2005–2012*_total,72
Brazil,Child labour (%)+2005–2012*_total,9
Brazil,Child labour (%)+2005–2012*_male,11
Brazil,Child labour (%)+2005–2012*_female,6
Brazil,Child marriage (%)2005–2012*_married by 15,11
Brazil,Child marriage (%)2005–2012*_married by 18,36
Brazil,Birth registration (%)+2005–2012*_total,93
Bulgaria,Birth registration (%)+2005–2012*_total,100
Burkina Faso,Child labour (%)+2005–2012*_total,39
Burkina Faso,Child labour (%)+2005–2012*_male,42
Burkina Faso,Child labour (%)+2005–2012*_female,36
Burkina Faso,Child marriage (%)2005–2012*_married by 15,10
Burkina Faso,Child marriage (%)2005–2012*_married by 18,52
Burkina Faso,Birth registration (%)+2005–2012*_total,77
Burkina Faso,Female genital mutilation/cutting (%)+2002–2012*_prevalence_womena  ,76
Burkina Faso,Female genital mutilation/cutting (%)+2002–2012*_prevalence_girlsb ,13
Burkina Faso,Female genital mutilation/cutting (%)+2002–2012*_attitudes_support for the practicec,9
Burkina Faso,Justification of wife beating (%) 2005–2012*_male,34
Burkina Faso,Justification of wife beating (%) 2005–2012*_female,44
Burkina Faso,Violent discipline (%)+2005–2012*_total,83
Burkina Faso,Violent discipline (%)+2005–2012*_male,84
Burkina Faso,Violent discipline (%)+2005–2012*_female,82
Burundi,Child labour (%)+2005–2012*_total,26
Burundi,Child labour (%)+2005–2012*_male,26
Burundi,Child labour (%)+2005–2012*_female,27
Burundi,Child marriage (%)2005–2012*_married by 15,3
Burundi,Child marriage (%)2005–2012*_married by 18,20
Burundi,Birth registration (%)+2005–2012*_total,75
Burundi,Justification of wife beating (%) 2005–2012*_male,44
Burundi,Justification of wife beating (%) 2005–2012*_female,73
Cabo Verde,Child labour (%)+2005–2012*_total,3
Cabo Verde,Child labour (%)+2005–2012*_male,4
Cabo Verde,Child labour (%)+2005–2012*_female,3
Cabo Verde,Child marriage (%)2005–2012*_married by 15,3
Cabo Verde,Child marriage (%)2005–2012*_married by 18,18
Cabo Verde,Birth registration (%)+2005–2012*_total,91
Cabo Verde,Justification of wife beating (%) 2005–2012*_male,16
Cabo Verde,Justification of wife beating (%) 2005–2012*_female,17
Cambodia,Child labour (%)+2005–2012*_total,36
Cambodia,Child labour (%)+2005–2012*_male,36
Cambodia,Child labour (%)+2005–2012*_female,36
Cambodia,Child marriage (%)2005–2012*_married by 15,2
Cambodia,Child marriage (%)2005–2012*_married by 18,18
Cambodia,Birth registration (%)+2005–2012*_total,62
Cambodia,Justification of wife beating (%) 2005–2012*_male,22
Cambodia,Justification of wife beating (%) 2005–2012*_female,46
Cameroon,Child labour (%)+2005–2012*_total,42
Cameroon,Child labour (%)+2005–2012*_male,43
Cameroon,Child labour (%)+2005–2012*_female,40
Cameroon,Child marriage (%)2005–2012*_married by 15,13
Cameroon,Child marriage (%)2005–2012*_married by 18,38
Cameroon,Birth registration (%)+2005–2012*_total,61
Cameroon,Female genital mutilation/cutting (%)+2002–2012*_prevalence_womena  ,1
Cameroon,Female genital mutilation/cutting (%)+2002–2012*_prevalence_girlsb ,1
Cameroon,Female genital mutilation/cutting (%)+2002–2012*_attitudes_support for the practicec,7
Cameroon,Justification of wife beating (%) 2005–2012*_male,39
Cameroon,Justification of wife beating (%) 2005–2012*_female,47
Cameroon,Violent discipline (%)+2005–2012*_total,93
Cameroon,Violent discipline (%)+2005–2012*_male,93
Cameroon,Violent discipline (%)+2005–2012*_female,93
Canada,Birth registration (%)+2005–2012*_total,100
Central African Republic,Child labour (%)+2005–2012*_total,29
Central African Republic,Child labour (%)+2005–2012*_male,27
Central African Republic,Child labour (%)+2005–2012*_female,30
Central African Republic,Child marriage (%)2005–2012*_married by 15,29
Central African Republic,Child marriage (%)2005–2012*_married by 18,68
Central African Republic,Birth registration (%)+2005–2012*_total,61
Central African Republic,Female genital mutilation/cutting (%)+2002–2012*_prevalence_womena  ,24
Central African Republic,Female genital mutilation/cutting (%)+2002–2012*_prevalence_girlsb ,1
Central African Republic,Female genital mutilation/cutting (%)+2002–2012*_attitudes_support for the practicec,11
Central African Republic,Justification of wife beating (%) 2005–2012*_male,80
Central African Republic,Justification of wife beating (%) 2005–2012*_female,80
Central African Republic,Violent discipline (%)+2005–2012*_total,92
Central African Republic,Violent discipline (%)+2005–2012*_male,92
Central African Republic,Violent discipline (%)+2005–2012*_female,92
Chad,Child labour (%)+2005–2012*_total,26
Chad,Child labour (%)+2005–2012*_male,25
Chad,Child labour (%)+2005–2012*_female,28
Chad,Child marriage (%)2005–2012*_married by 15,29
Chad,Child marriage (%)2005–2012*_married by 18,68
Chad,Birth registration (%)+2005–2012*_total,16
Chad,Female genital mutilation/cutting (%)+2002–2012*_prevalence_womena  ,44
Chad,Female genital mutilation/cutting (%)+2002–2012*_prevalence_girlsb ,18
Chad,Female genital mutilation/cutting (%)+2002–2012*_attitudes_support for the practicec,38
Chad,Justification of wife beating (%) 2005–2012*_female,62
Chad,Violent discipline (%)+2005–2012*_total,84
Chad,Violent discipline (%)+2005–2012*_male,85
Chad,Violent discipline (%)+2005–2012*_female,84
Chile,Child labour (%)+2005–2012*_total,3
Chile,Child labour (%)+2005–2012*_male,3
Chile,Child labour (%)+2005–2012*_female,2
Chile,Birth registration (%)+2005–2012*_total,100
Colombia,Child labour (%)+2005–2012*_total,13
Colombia,Child labour (%)+2005–2012*_male,17
Colombia,Child labour (%)+2005–2012*_female,9
Colombia,Child marriage (%)2005–2012*_married by 15,6
Colombia,Child marriage (%)2005–2012*_married by 18,23
Colombia,Birth registration (%)+2005–2012*_total,97
Comoros,Child labour (%)+2005–2012*_total,27
Comoros,Child labour (%)+2005–2012*_male,26
Comoros,Child labour (%)+2005–2012*_female,28
Comoros,Birth registration (%)+2005–2012*_total,88
Congo,Child labour (%)+2005–2012*_total,25
Congo,Child labour (%)+2005–2012*_male,24
Congo,Child labour (%)+2005–2012*_female,25
Congo,Child marriage (%)2005–2012*_married by 15,7
Congo,Child marriage (%)2005–2012*_married by 18,33
Congo,Birth registration (%)+2005–2012*_total,91
Congo,Justification of wife beating (%) 2005–2012*_female,76
Costa Rica,Child labour (%)+2005–2012*_total,5
Costa Rica,Child labour (%)+2005–2012*_male,6
Costa Rica,Child labour (%)+2005–2012*_female,3
Côte d’Ivoire,Child labour (%)+2005–2012*_total,26
Côte d’Ivoire,Child labour (%)+2005–2012*_male,25
Côte d’Ivoire,Child labour (%)+2005–2012*_female,28
Côte d’Ivoire,Child marriage (%)2005–2012*_married by 15,10
Côte d’Ivoire,Child marriage (%)2005–2012*_married by 18,33
Côte d’Ivoire,Birth registration (%)+2005–2012*_total,65
Côte d’Ivoire,Female genital mutilation/cutting (%)+2002–2012*_prevalence_womena  ,38
Côte d’Ivoire,Female genital mutilation/cutting (%)+2002–2012*_prevalence_girlsb ,10
Côte d’Ivoire,Female genital mutilation/cutting (%)+2002–2012*_attitudes_support for the practicec,14
Côte d’Ivoire,Justification of wife beating (%) 2005–2012*_male,42
Côte d’Ivoire,Justification of wife beating (%) 2005–2012*_female,48
Côte d’Ivoire,Violent discipline (%)+2005–2012*_total,91
Côte d’Ivoire,Violent discipline (%)+2005–2012*_male,91
Côte d’Ivoire,Violent discipline (%)+2005–2012*_female,91
Cuba,Child marriage (%)2005–2012*_married by 15,9
Cuba,Child marriage (%)2005–2012*_married by 18,40
Cuba,Birth registration (%)+2005–2012*_total,100
Cyprus,Birth registration (%)+2005–2012*_total,100
Czech Republic,Birth registration (%)+2005–2012*_total,100
Democratic People’s Republic of Korea,Birth registration (%)+2005–2012*_total,100
Democratic Republic of the Congo,Child labour (%)+2005–2012*_total,15
Democratic Republic of the Congo,Child labour (%)+2005–2012*_male,13
Democratic Republic of the Congo,Child labour (%)+2005–2012*_female,17
Democratic Republic of the Congo,Child marriage (%)2005–2012*_married by 15,9
Democratic Republic of the Congo,Child marriage (%)2005–2012*_married by 18,39
Democratic Republic of the Congo,Birth registration (%)+2005–2012*_total,28
Democratic Republic of the Congo,Justification of wife beating (%) 2005–2012*_female,76
Democratic Republic of the Congo,Violent discipline (%)+2005–2012*_total,92
Democratic Republic of the Congo,Violent discipline (%)+2005–2012*_male,92
Democratic Republic of the Congo,Violent discipline (%)+2005–2012*_female,91
Denmark,Birth registration (%)+2005–2012*_total,100
Djibouti,Child labour (%)+2005–2012*_total,8
Djibouti,Child labour (%)+2005–2012*_male,8
Djibouti,Child labour (%)+2005–2012*_female,8
Djibouti,Child marriage (%)2005–2012*_married by 15,2
Djibouti,Child marriage (%)2005–2012*_married by 18,5
Djibouti,Birth registration (%)+2005–2012*_total,92
Djibouti,Female genital mutilation/cutting (%)+2002–2012*_prevalence_womena  ,93
Djibouti,Female genital mutilation/cutting (%)+2002–2012*_prevalence_girlsb ,49
Djibouti,Female genital mutilation/cutting (%)+2002–2012*_attitudes_support for the practicec,37
Djibouti,Violent discipline (%)+2005–2012*_total,72
Djibouti,Violent discipline (%)+2005–2012*_male,73
Djibouti,Violent discipline (%)+2005–2012*_female,71
Dominican Republic,Child labour (%)+2005–2012*_total,13
Dominican Republic,Child labour (%)+2005–2012*_male,18
Dominican Republic,Child labour (%)+2005–2012*_female,8
Dominican Republic,Child marriage (%)2005–2012*_married by 15,12
Dominican Republic,Child marriage (%)2005–2012*_married by 18,41
Dominican Republic,Birth registration (%)+2005–2012*_total,82
Dominican Republic,Justification of wife beating (%) 2005–2012*_female,4
Dominican Republic,Violent discipline (%)+2005–2012*_total,67
Dominican Republic,Violent discipline (%)+2005–2012*_male,69
Dominican Republic,Violent discipline (%)+2005–2012*_female,65
Ecuador,Child labour (%)+2005–2012*_total,8
Ecuador,Child labour (%)+2005–2012*_male,7
Ecuador,Child labour (%)+2005–2012*_female,8
Ecuador,Child marriage (%)2005–2012*_married by 15,4
Ecuador,Child marriage (%)2005–2012*_married by 18,22
Ecuador,Birth registration (%)+2005–2012*_total,90
Egypt,Child labour (%)+2005–2012*_total,9
Egypt,Child labour (%)+2005–2012*_male,14
Egypt,Child labour (%)+2005–2012*_female,4
Egypt,Child marriage (%)2005–2012*_married by 15,2
Egypt,Child marriage (%)2005–2012*_married by 18,17
Egypt,Birth registration (%)+2005–2012*_total,99
Egypt,Female genital mutilation/cutting (%)+2002–2012*_prevalence_womena  ,91
Egypt,Female genital mutilation/cutting (%)+2002–2012*_prevalence_girlsb ,17
Egypt,Female genital mutilation/cutting (%)+2002–2012*_attitudes_support for the practicec,54
Egypt,Justification of wife beating (%) 2005–2012*_female,39
Egypt,Violent discipline (%)+2005–2012*_total,91
Egypt,Violent discipline (%)+2005–2012*_male,92
Egypt,Violent discipline (%)+2005–2012*_female,90
El Salvador,Child labour (%)+2005–2012*_total,10
El Salvador,Child marriage (%)2005–2012*_married by 15,5
El Salvador,Child marriage (%)2005–2012*_married by 18,25
El Salvador,Birth registration (%)+2005–2012*_total,99
Equatorial Guinea,Child labour (%)+2005–2012*_total,28
Equatorial Guinea,Child labour (%)+2005–2012*_male,28
Equatorial Guinea,Child labour (%)+2005–2012*_female,28
Equatorial Guinea,Birth registration (%)+2005–2012*_total,37
Eritrea,Child marriage (%)2005–2012*_married by 15,20
Eritrea,Child marriage (%)2005–2012*_married by 18,47
Eritrea,Female genital mutilation/cutting (%)+2002–2012*_prevalence_womena  ,89
Eritrea,Female genital mutilation/cutting (%)+2002–2012*_prevalence_girlsb ,63
Eritrea,Female genital mutilation/cutting (%)+2002–2012*_attitudes_support for the practicec,49
Eritrea,Justification of wife beating (%) 2005–2012*_female,71
Estonia,Birth registration (%)+2005–2012*_total,100
Ethiopia,Child labour (%)+2005–2012*_total,27
Ethiopia,Child labour (%)+2005–2012*_male,31
Ethiopia,Child labour (%)+2005–2012*_female,24
Ethiopia,Child marriage (%)2005–2012*_married by 15,16
Ethiopia,Child marriage (%)2005–2012*_married by 18,41
Ethiopia,Birth registration (%)+2005–2012*_total,7
Ethiopia,Female genital mutilation/cutting (%)+2002–2012*_prevalence_womena  ,74
Ethiopia,Female genital mutilation/cutting (%)+2002–2012*_prevalence_girlsb ,24
Ethiopia,Female genital mutilation/cutting (%)+2002–2012*_attitudes_support for the practicec,31
Ethiopia,Justification of wife beating (%) 2005–2012*_male,45
Ethiopia,Justification of wife beating (%) 2005–2012*_female,68
Fiji,Violent discipline (%)+2005–2012*_total,72
Finland,Birth registration (%)+2005–2012*_total,100
France,Birth registration (%)+2005–2012*_total,100
Gabon,Child labour (%)+2005–2012*_total,13
Gabon,Child labour (%)+2005–2012*_male,15
Gabon,Child labour (%)+2005–2012*_female,12
Gabon,Child marriage (%)2005–2012*_married by 15,6
Gabon,Child marriage (%)2005–2012*_married by 18,22
Gabon,Birth registration (%)+2005–2012*_total,90
Gabon,Justification of wife beating (%) 2005–2012*_male,40
Gabon,Justification of wife beating (%) 2005–2012*_female,50
Gambia,Child labour (%)+2005–2012*_total,19
Gambia,Child labour (%)+2005–2012*_male,21
Gambia,Child labour (%)+2005–2012*_female,18
Gambia,Child marriage (%)2005–2012*_married by 15,7
Gambia,Child marriage (%)2005–2012*_married by 18,36
Gambia,Birth registration (%)+2005–2012*_total,53
Gambia,Female genital mutilation/cutting (%)+2002–2012*_prevalence_womena  ,76
Gambia,Female genital mutilation/cutting (%)+2002–2012*_prevalence_girlsb ,56
Gambia,Female genital mutilation/cutting (%)+2002–2012*_attitudes_support for the practicec,64
Gambia,Justification of wife beating (%) 2005–2012*_female,75
Gambia,Violent discipline (%)+2005–2012*_total,90
Gambia,Violent discipline (%)+2005–2012*_male,90
Gambia,Violent discipline (%)+2005–2012*_female,91
Georgia,Child labour (%)+2005–2012*_total,18
Georgia,Child labour (%)+2005–2012*_male,20
Georgia,Child labour (%)+2005–2012*_female,17
Georgia,Child marriage (%)2005–2012*_married by 15,1
Georgia,Child marriage (%)2005–2012*_married by 18,14
Georgia,Birth registration (%)+2005–2012*_total,99
Georgia,Justification of wife beating (%) 2005–2012*_female,7
Georgia,Violent discipline (%)+2005–2012*_total,67
Georgia,Violent discipline (%)+2005–2012*_male,70
Georgia,Violent discipline (%)+2005–2012*_female,63
Germany,Birth registration (%)+2005–2012*_total,100
Ghana,Child labour (%)+2005–2012*_total,34
Ghana,Child labour (%)+2005–2012*_male,34
Ghana,Child labour (%)+2005–2012*_female,34
Ghana,Child marriage (%)2005–2012*_married by 15,5
Ghana,Child marriage (%)2005–2012*_married by 18,21
Ghana,Birth registration (%)+2005–2012*_total,63
Ghana,Female genital mutilation/cutting (%)+2002–2012*_prevalence_womena  ,4
Ghana,Female genital mutilation/cutting (%)+2002–2012*_prevalence_girlsb ,1
Ghana,Female genital mutilation/cutting (%)+2002–2012*_attitudes_support for the practicec,2
Ghana,Justification of wife beating (%) 2005–2012*_male,26
Ghana,Justification of wife beating (%) 2005–2012*_female,44
Ghana,Violent discipline (%)+2005–2012*_total,94
Ghana,Violent discipline (%)+2005–2012*_male,94
Ghana,Violent discipline (%)+2005–2012*_female,94
Greece,Birth registration (%)+2005–2012*_total,100
Guatemala,Child labour (%)+2005–2012*_total,26
Guatemala,Child labour (%)+2005–2012*_male,35
Guatemala,Child labour (%)+2005–2012*_female,16
Guatemala,Child marriage (%)2005–2012*_married by 15,7
Guatemala,Child marriage (%)2005–2012*_married by 18,30
Guatemala,Birth registration (%)+2005–2012*_total,97
Guinea,Child labour (%)+2005–2012*_total,40
Guinea,Child labour (%)+2005–2012*_male,40
Guinea,Child labour (%)+2005–2012*_female,40
Guinea,Child marriage (%)2005–2012*_married by 15,20
Guinea,Child marriage (%)2005–2012*_married by 18,63
Guinea,Birth registration (%)+2005–2012*_total,43
Guinea,Female genital mutilation/cutting (%)+2002–2012*_prevalence_womena  ,96
Guinea,Female genital mutilation/cutting (%)+2002–2012*_prevalence_girlsb ,57
Guinea,Female genital mutilation/cutting (%)+2002–2012*_attitudes_support for the practicec,69
Guinea,Justification of wife beating (%) 2005–2012*_female,86
Guinea-Bissau,Child labour (%)+2005–2012*_total,38
Guinea-Bissau,Child labour (%)+2005–2012*_male,40
Guinea-Bissau,Child labour (%)+2005–2012*_female,36
Guinea-Bissau,Child marriage (%)2005–2012*_married by 15,7
Guinea-Bissau,Child marriage (%)2005–2012*_married by 18,22
Guinea-Bissau,Birth registration (%)+2005–2012*_total,24
Guinea-Bissau,Female genital mutilation/cutting (%)+2002–2012*_prevalence_womena  ,50
Guinea-Bissau,Female genital mutilation/cutting (%)+2002–2012*_prevalence_girlsb ,39
Guinea-Bissau,Female genital mutilation/cutting (%)+2002–2012*_attitudes_support for the practicec,34
Guinea-Bissau,Justification of wife beating (%) 2005–2012*_female,40
Guinea-Bissau,Violent discipline (%)+2005–2012*_total,82
Guinea-Bissau,Violent discipline (%)+2005–2012*_male,82
Guinea-Bissau,Violent discipline (%)+2005–2012*_female,81
Guyana,Child labour (%)+2005–2012*_total,16
Guyana,Child labour (%)+2005–2012*_male,17
Guyana,Child labour (%)+2005–2012*_female,16
Guyana,Child marriage (%)2005–2012*_married by 15,6
Guyana,Child marriage (%)2005–2012*_married by 18,23
Guyana,Birth registration (%)+2005–2012*_total,88
Guyana,Justification of wife beating (%) 2005–2012*_male,19
Guyana,Justification of wife beating (%) 2005–2012*_female,16
Guyana,Violent discipline (%)+2005–2012*_total,76
Guyana,Violent discipline (%)+2005–2012*_male,79
Guyana,Violent discipline (%)+2005–2012*_female,74
Haiti,Child labour (%)+2005–2012*_total,24
Haiti,Child labour (%)+2005–2012*_male,25
Haiti,Child labour (%)+2005–2012*_female,24
Haiti,Child marriage (%)2005–2012*_married by 15,3
Haiti,Child marriage (%)2005–2012*_married by 18,18
Haiti,Birth registration (%)+2005–2012*_total,80
Haiti,Justification of wife beating (%) 2005–2012*_male,15
Haiti,Justification of wife beating (%) 2005–2012*_female,17
Haiti,Violent discipline (%)+2005–2012*_total,86
Haiti,Violent discipline (%)+2005–2012*_male,87
Haiti,Violent discipline (%)+2005–2012*_female,85
Honduras,Child labour (%)+2005–2012*_total,16
Honduras,Child labour (%)+2005–2012*_male,16
Honduras,Child labour (%)+2005–2012*_female,15
Honduras,Child marriage (%)2005–2012*_married by 15,8
Honduras,Child marriage (%)2005–2012*_married by 18,34
Honduras,Birth registration (%)+2005–2012*_total,94
Honduras,Justification of wife beating (%) 2005–2012*_male,10
Honduras,Justification of wife beating (%) 2005–2012*_female,12
Hungary,Birth registration (%)+2005–2012*_total,100
Iceland,Birth registration (%)+2005–2012*_total,100
India,Child labour (%)+2005–2012*_total,12
India,Child labour (%)+2005–2012*_male,12
India,Child labour (%)+2005–2012*_female,12
India,Child marriage (%)2005–2012*_married by 15,18
India,Child marriage (%)2005–2012*_married by 18,47
India,Birth registration (%)+2005–2012*_total,41
India,Justification of wife beating (%) 2005–2012*_male,51
India,Justification of wife beating (%) 2005–2012*_female,54
Indonesia,Child labour (%)+2005–2012*_total,7
Indonesia,Child labour (%)+2005–2012*_male,8
Indonesia,Child labour (%)+2005–2012*_female,6
Indonesia,Child marriage (%)2005–2012*_married by 15,3
Indonesia,Child marriage (%)2005–2012*_married by 18,17
Indonesia,Birth registration (%)+2005–2012*_total,67
Indonesia,Justification of wife beating (%) 2005–2012*_male,17
Indonesia,Justification of wife beating (%) 2005–2012*_female,35
Iran (Islamic Republic of),Child labour (%)+2005–2012*_total,11
Iran (Islamic Republic of),Child labour (%)+2005–2012*_male,13
Iran (Islamic Republic of),Child labour (%)+2005–2012*_female,10
Iran (Islamic Republic of),Child marriage (%)2005–2012*_married by 15,3
Iran (Islamic Republic of),Child marriage (%)2005–2012*_married by 18,17
Iran (Islamic Republic of),Birth registration (%)+2005–2012*_total,99
Iraq,Child labour (%)+2005–2012*_total,5
Iraq,Child labour (%)+2005–2012*_male,5
Iraq,Child labour (%)+2005–2012*_female,4
Iraq,Child marriage (%)2005–2012*_married by 15,5
Iraq,Child marriage (%)2005–2012*_married by 18,24
Iraq,Birth registration (%)+2005–2012*_total,99
Iraq,Female genital mutilation/cutting (%)+2002–2012*_prevalence_womena  ,8
Iraq,Female genital mutilation/cutting (%)+2002–2012*_prevalence_girlsb ,3
Iraq,Female genital mutilation/cutting (%)+2002–2012*_attitudes_support for the practicec,5
Iraq,Justification of wife beating (%) 2005–2012*_female,51
Iraq,Violent discipline (%)+2005–2012*_total,79
Iraq,Violent discipline (%)+2005–2012*_male,81
Iraq,Violent discipline (%)+2005–2012*_female,77
